<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\CssSubstitutionWebResourceTransformer$VariableMap.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\deletelink_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\UserAssociationPersisterHandler$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\navigation\FooterDataProvider$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\issue\EventUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\importers\project\projectimportmissingusersxml_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\util\IssueImplAggregateTimeTrackingCalculator$PermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\browser\Navigator.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-extras-api-3.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\application-installation\jira-software-application\jira-software-language-pack-et_EE-8.6.0.v20191127000000.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\roles\viewprojectroles_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\screen\ProjectFieldScreenHelper.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.yaml--snakeyaml--1.15.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comparator\IssueTypeKeyComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QFieldScreenTab.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\filter\deletefilterconfirm.jsp" shared="false" uninstallMode="0"/>
<entry name="bin\startup.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\statistics\util\OneDimensionalDocIssueHitCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view-searcher\view-searcher-grouppicker.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\decorators\inline.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\GlobalShareType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\config.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\resourcebundle\PluginResourceLoaderInvocation$DefaultBundleLoader.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\management\beans\ProjectPermissionOperationResultBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\issue\commit\OnCommitIssueEventBuilder$Builder$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\DefaultWorkflowPropertyEditor$SimpleResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Russian.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\values\AbstractIssueConstantValuesGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\propertyset\JiraCachingPropertySet$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\bug.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\VersionPersisterHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\importers\jiraxml\jiraXmlImport.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\table\issuetable-footer.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\help\HelpUrlBuilder$Factory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\admin\email\badmailprops_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\fancybox\fancybox.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\user-permission-validator-edit-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\viewissue\watchers-voters\watchers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\searchers\initUserSparkler-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\ComponentDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\transformer\AbstractProjectConstantsSearchInputTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\jira\views\setglobalemailpreference.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Greek$Stemming$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\user\EditProfile.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\listener\ProjectIssueChangedEventListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\query\clause\ChangedClauseImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\johnson-page\38fc07232a44b8b0ee64c9a0b44a3690.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\importer\ImportEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\security\login\LoginServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\EntityPagedList.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\jira\views\viewlinktypes.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-webresource-common--4.0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\ComponentContainer$ContainerLevel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\NoopResourceTransformer$2$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\DefaultTemporaryIndexProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\bulkedit\BulkWatch.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\filter\FilterFavouriteWarningContextProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icn-edit.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\listeners\search\IssueIndexListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\http\response\CapturingResponseWrapper.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.sun.jersey.contribs--jersey-apache-client--1.19.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\medium_storm.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\DefaultTemporaryWebAttachmentManager$12.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\checks\StandaloneLicenseHealthCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QTempAttachmentsMonitor.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.hamcrest--hamcrest-library--1.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\.gitkeep" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\newfeature.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\lib\moment\moment.legacy-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\avatar\CroppingAvatarImageDataProviderFactoryImpl$AvatarImageDataProviderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\statuses\inprogress.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\lib\amd-shims\react-16-amd.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\DefaultTemporaryWebAttachmentManager$11.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\AttachmentIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\test\util\urls-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\bulkedit\bulkwatchdetails_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\UntranslatedKeyFixer$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.streams--streams-thirdparty-api--8.1.7.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\auth\AuthorisationManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\EmbeddedDatabaseServerLauncher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\atlassian-gadgets-oauth-service-provider-plugin-4.3.10.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuesecurity\SelectProjectIssueSecurityScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\page\prefetch.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\project\browse\view\BrowseProjectsLayoutView.js" shared="false" uninstallMode="0"/>
<entry name="licenses\commons-discovery--commons-discovery--0.2.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\org.mortbay.jetty--jetty--6.0.2.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\jquery-progress--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\AnonymizeUserService$OperationsReport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\bulkedit\bulkdeleteconfirmation.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\search\SearchParseException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\servlet\RangeRequest.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\database-defaults\postgres72.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\improvement.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\data\LocalStorage-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\feedback.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\decorators\general-head-post.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\zdu\ClusterUpgradeLifecycleListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\deprecated\notifications.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\startup\StartupPageSupport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\IssueImpl$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\templates\userpickerfilter-selector.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\analytics\HeliumDisplayAnalyticsEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icn-tick.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\subtract_10.gif" shared="false" uninstallMode="0"/>
<entry name="licenses\org.springframework--spring-beans--5.0.10.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\image\dropdown\DefaultDropDownCreatorService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\function\event\FireIssueEventFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\AccessKeyHelperImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\DefaultApplicationRoleDefinitions$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\DefaultTemporaryWebAttachmentManager$10.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\workflow\WorkflowUberFunctionPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\DowngradeReindexLauncher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\DefaultOfBizDelegator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\dialog\r.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Portuguese$Brazil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\template\hook\IssueTypeSchemeTemplateImpl.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.commons--commons-compress--1.8.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\builder\MutableClause.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\remote-link-aggregator-plugin-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\renderer\comment\DefaultCommentFieldRenderer$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\atlassian-rest-module-6.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\GroupAttributeDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\component\subtask\SubTaskReorderColumnLayoutItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\picocontainer-2.14.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\ProjectShareQueryFactory$VisibilityImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\ProjectDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon16-refresh.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-user-anonymization-plugin.xml" shared="false" uninstallMode="0"/>
